filepath,content_sha256,content_git,content_cid
LICENSE,bdc621ac7a1584adf7ec6e233ba43c8506d6c5e34979b0b5aa1a367dd33703b3,2d88af9607de25e02835f610e3dc08b69913985212e10dc5591c8a6d917fceda,QmbLriwuBH6KP23uxbCqYR8eRaRyagCYG3PSP8iUn1MZtG
README.md,4572db6a0c262705485fa49b24cab1159c1fd411085ad63bce2792edaa50a6a7,8d22296e0969634a739a066cf4002f888d06c7001b1f4e0ac84e14dc12c0ef1e,Qmc8MBLWN9Bh5awLTmXLYVp8ZEVQ7DS1fDzfye7Mp51Cwa
allowed_signers,185287be6e7b0a75c6abd560c5aec6c0793035048a39fdf9a66dd01380dcf633,ebf620ddc0613a948c47d34ab19a15ccf58dccc1dbe356f04eeddc69edef1f07,QmQAFfLT5KpammzLwn8EmwzaebAk1MxCXqBhdsjX4Zkntx
multiproofs,,03664a8dbe36b6b65403b51888bb2528abc99237bdea781a0d85cddd753bb8f7,
multiproofs/ots-timestamps,,68e17f9289fde8b3b52a7a149f74cd5d68f1c19b0bfb21b14352ff2c9ffae3ce,
multiproofs/ots-timestamps/tree-hashes.9AC7A5E9,,e2e37f0e532674e3d3a9895cd782e5eec40f803c5e2f3c53497e9b9e728e1fbb,
multiproofs/ots-timestamps/tree-hashes.9AC7A5E9/tree-hashes.csv,9ac7a5e9ff7e2fd2da735f2883497c0df20e6c07902688d55527cf93efdcd3c1,d20dee243eb447da1eb9f0d65937f4c660611da5935b24aa847540607f926e93,QmeXrmGEVtZ7SdiyVmZBryLCoW9eFPE2Hga2f21WxLDCu1
multiproofs/ots-timestamps/tree-hashes.9AC7A5E9/tree-hashes.ots,083df9176d1fdb662feb48f68916a39c70907a54c4797e15b729a7b6d1aa1b63,6cf2ce8044730716dbff10314dd7329cd75f20a837f894d23c6aaea21c48e051,QmNUcR4ejMm8LyyTad8wE6rwuN4g7EVB5KibtDeCUtbkY4
multiproofs/provenance,,b3a474de5c3f2372c0bd6a2394df9178b7ef984a02da4815dd3d5466ca13d8a8,
multiproofs/provenance/git-proof,,da148fa7cff18291066ae6d4baa3b80add29bc1cab0ff4651172da50bdc5cae7,
multiproofs/provenance/git-proof/manifest.json,b8cd2066d1e6a7f1769c7afc78c0a2c7472ae1db4df401f65fa36564c70cf8a2,8a7067cd9577bdbbc36cf5cb29ce88ca04f9b44315dc11f00d1123dd907bee7a,QmRQBHjzFF4JWJnbezhD9cAnhWNYk6yyvK5rDaDJ2qTzZ9
multiproofs/provenance/git-proof/objects,,cd3f7ac78d2171bf04424584aac2da059db1828f583a0fd6b038f658ad5cb12f,
multiproofs/provenance/git-proof/objects/1b,,b1cca6c6c69cfae6fba7dfa57f09b630e88497f5863e55101b3d5aaf0a22db2b,
multiproofs/provenance/git-proof/objects/1b/a132a61ecadf206dc3492a8ca305cc4279a64c5002eef62d11d74d3759b7f5,0a4d7648fd3c9e4a0bd16274c330b76c372d27e6a4587b0ce55f17025e8b9d2f,bfababb520d40e39af54c73e949eae49780ec2e954036188b3a9c1a297cad47b,QmSG9DqP7qTNZMX7mkVDveDf2sfDpCS7wz7WMrgVANS9A5
multiproofs/provenance/git-proof/objects/1b/dbce0a9b67794b2fad09084ab0b41ca7b552a7812940d1cd66ee6d9e063f50,fd8e24848b4ac8156f631e292b4834e379a7334e3a6e238f6c5fca941f2096df,5e95329af38a734995502ac8cf4d56bfb9f3f82c56173f7b5bd880c4d522ebc1,QmXnYWcpxth3dS1bqZwnNUiZx9Z4Pqzx68w6aAxfR6WCtN
multiproofs/provenance/git-proof/objects/49,,4e5739744cd99b4724f8a5814b20c9b7141d5f4b43aaf3868be719b47b31cb25,
multiproofs/provenance/git-proof/objects/49/f7972f1a1af5d1e8cabbeca2bfa93eaf9242c4e12bb7da4713a15ed50f1a1e,23c1e729d9419fb42144fb9b6907dab743b5fcae9ca7700c4f83c3ac2e3a6935,ce5c175669f8c3afbab642a5b70b604c1d8064eeb71105e5f2a5b11815bb8646,QmR1F5Sj1RdBj6F9dqSjSY2usFmVFhnbEVY785JNXe2MnL
multiproofs/provenance/git-proof/objects/52,,85ef0c65d0156ca8be6f76c491f16ebbcc869a50e7207cd5b60f7d71570557b9,
multiproofs/provenance/git-proof/objects/52/d35d27e89b899176e222c70c4c48b4257f33043acf42bacfcd33091d0393b9,52c9b9b35dfb844ccf9785896bb2362093eff70e2db71b182540c2d9ed9362a7,cb9480911f602336ce3544f64f31aa21e8ecca4507a1d59eaa44cfa2dc4d4787,QmR9BLPi3A41Pramt8XMkgjW96SE4NsR1EuymfGeUJtEEf
multiproofs/provenance/git-proof/objects/5f,,4346c6a527a3ca13eaf12e594f4038547f78db4f6b41d60e3edf174f36449e84,
multiproofs/provenance/git-proof/objects/5f/d8a23aab90c61340e109b4ad88d37b2fb8433a36cce42faa2006ddc2873f32,c7a3dab3f5ed31bbfcaf71b4db0930360780c49d2f3aced77b10be0c7b4e4adc,75318d025df1b90cf0dad85b17d753bb948fb47b7346599d377495caed96367b,QmUmzaKSEEf67cWrBEeGGBXYwj9m8t3E5NbTGRkp4udTkv
multiproofs/provenance/git-proof/objects/7e,,5fbd290a7d2f4a29905c89ba3273fc27b3589a4be8f2c79eede895648274a7c4,
multiproofs/provenance/git-proof/objects/7e/2935487e19369266a9f639c69abe0800403622f7abf8bbd8f8da17d6e64bf8,6ca4a4864f06eda694c291156e5e23f7cef52cff417b2c8bb0871540fb990943,1c2a973c5fcb917e3849e74e8dc98160e1b8c9eb00e547535032e9142ca77ca6,QmRuaCEYTjUd4iu4zK7nzfCC4J3ZTx4xgwrD4ZTTzMvxjt
multiproofs/provenance/git-proof/objects/7e/ed78ecdd055082a3d3b1818b5dd4d60ba2d8e988978d98566da8eb6be0d0a6,cf732c3e9fffb78ca60a5f21e93255362f91886220ebe4b300a9705ef3a6572d,e8aad268c063ecd3fbdff09f7a14b33a851f353481cf523c200ce32722910ab9,QmY4jVUTNjiPhY7fQfGuskqKDPWWQAryaES4voMWVJXWBo
multiproofs/provenance/git-proof/objects/83,,2c857640f16cada8c7211a1da21069630f389769dcc8b7f0d57fc49a580721a4,
multiproofs/provenance/git-proof/objects/83/706418bc8e7f09bb43273baf64ace67dd063f1594d6774eda71403db3e7cef,9f01965c69834c4c0b8aaa3810990677071e047a1bb51974c8a89f3229411197,1393738cff77ce571d862318b8e536e6359895cb2db013e8f106e5cc2ca392ed,QmQsqCgPNyP9mUaAqcm2y1EqPoMSzhRCYUbGqZA47JaLG2
multiproofs/provenance/git-proof/objects/fb,,7c9fe98dd3366c91799464b99f673b8ede1aced209fca5edc87a175cf0931dd9,
multiproofs/provenance/git-proof/objects/fb/e00da7014a1f27c66fab091b152abbd7c2236130da53d1f539f82ccba14787,bda67f88fbc77a4e662b64b344023b18b96ccd3d72c1d010f44a1d777105fc10,8c6749c5fc3f50bc36b6dd62fb3dd87e19e367532a251122ada60907207b4b11,QmeSqzph7GY6XTn22xuzyBXFTQzNLJLn3ddTFAYx4mhKmZ
multiproofs/provenance/git-proof/objects/ff,,82a4416fe27977e650668c9999e1b9d2e9534958c2125400926e4f17f82a31c6,
multiproofs/provenance/git-proof/objects/ff/8545e1d6a1f3ce195f7ed5049d6f0ba29834176878603af21e6a255fe673e7,88c3d6ddea3fb9d4ac9df3a178c82ee0327f1efa20baf0a4792ca7221afcf6fa,9d06873085ea09aaddaab1fdf35dcd02a75df223a12dd03bf0d88690a135f724,QmRwvnKxhZCXZqY8gz7riJgCGzorVqoimGNZsJsKtuWzUL
multiproofs/provenance/git-proof/pubkeys,,6057a3a3992c41cef1bb5b1e8391b939288cf3fa1f5eb390ca468ee42b37e6ff,
multiproofs/provenance/git-proof/pubkeys/claude-code.pub,8b83c200ecb9d132517d5dc1045b9dd12b8b3435a66fea3f1f055b96c08c7b30,f539879f7b471a38bb4bb7f2672556b3f09d77ed1e8e60ba25b09ed8304afb0d,QmV1NqKo6dXzQwWQomcaft1ZT3P4wUA739wWEpTBBuzrd8
multiproofs/provenance/git-proof/pubkeys/maxim-uvarov1.pub,7cf2f665784d0df5068ce7c974876121baed22426e7130e83f3b22f60e80ff92,dc0ac963599fd1f3ba1174246502a4526d32a624106f0023f60697838f986a00,QmWxrFusK5ECQwRCWM8k4gBw9VpRjWb8RG4nKtuC5NHncD
multiproofs/provenance/git-proof/pubkeys/maxim-uvarov2.pub,fdabfb1a74b804c2aec451b41f6697fa59fbe26cd63b2cd641d4c098742bdce5,9feebceace04cc5576c251a5d0a69a0831d0b30845f8803f7b6eb4b8b49add00,QmRbkAyRWFEmxsaPcyCSmri9s4oHrqSnwiihYLtsxo5r9Z
multiproofs/provenance/ots-pending,,de520e9ed84b42bf299164e3a34e587b4a5675245b74aac8a2b1b3e1dc9b417b,
multiproofs/provenance/ots-pending/nu-multiproof-tree-hashes.93223B2F,,737c79730b8adba59a42d176445cad05c24dee0ed004eb2f739e309720ad86ea,
multiproofs/provenance/ots-pending/nu-multiproof-tree-hashes.93223B2F/nu-multiproof-tree-hashes.csv,93223b2f7762c2e2db51430787380dcb6a2bd243992da72c8ad9b3d9baf84b2e,4004b459905754c090ce3ce36502e305f39a153b46e5542da0a2ff6d1c979713,QmQhGpwe4wVDBLRNSk1FZSLPppvnGAGQqodPCwhPaaudec
